accession_id,total_reads,genus,genus_taxid,genus_true_positive,genus_true_negative,genus_false_positive,genus_false_negative,species,species_taxid,species_true_positive,species_true_negative,species_false_positive,species_false_negative
CP097095.1,2975,Actinomyces,1654,8141,1146698,34,14345,Actinomyces graevenitzii,55565,0,1166243,0,2975
NZ_LT635457.1,1753,Actinomyces,1654,8141,1146698,34,14345,Actinomyces pacaensis,1852377,1749,1167434,31,4
NZ_CAKAHJ010000001.1,11510,Actinomyces,1654,8141,1146698,34,14345,uncultured Actinomyces sp.,249061,0,1157708,0,11510
NZ_CP124548.1,5948,Actinomyces,1654,8141,1146698,34,14345,Actinomyces israelii,1659,5908,1163263,7,40
NZ_CP012072.1,7994,Schaalia,2529408,13528,1149559,4966,1165,Schaalia meyeri,52773,7948,1161056,168,46
NZ_CP033459.1,12979,Pseudoprevotella,2884814,12961,1156233,6,18,Pseudoprevotella muciniphila,2133944,12961,1156233,6,18
CAKAFU010000002.1,1711,Alloprevotella,1283313,0,1167507,0,1711,Alloprevotella tannerae,76122,0,1167507,0,1711
NZ_CP032823.1,3108,Aliarcobacter,2321111,3057,1166108,2,51,Aliarcobacter cryaerophilus,28198,3030,1166110,0,78
NZ_CP036550.1,427,Bacteroides,816,5006,1163635,107,470,Bacteroides fragilis,817,399,1168685,106,28
NZ_CP040630.1,5049,Bacteroides,816,5006,1163635,107,470,Bacteroides sp. PHL 2737,2162637,26,1164169,0,5023
NZ_CP102541.1,166,Bifidobacterium,1678,165,1169019,33,1,Bifidobacterium longum,216816,100,1169050,2,66
NZ_CP049272.1,6775,Campylobacter,194,13483,1155438,21,276,Campylobacter concisus,199,6736,1162435,8,39
NZ_CP082871.1,3439,Campylobacter,194,13483,1155438,21,276,Campylobacter hominis,76517,3339,1165777,2,100
NZ_CP012544.1,2785,Campylobacter,194,13483,1155438,21,276,Campylobacter showae,204,2755,1166396,37,30
NZ_CALGPY010000005.1,760,Campylobacter,194,13483,1155438,21,276,uncultured Campylobacter sp.,218934,0,1168458,0,760
NZ_CP022386.1,3394,Capnocytophaga,1016,10393,1158791,12,22,Capnocytophaga gingivalis,1017,3335,1165821,3,59
NZ_CP022384.1,3361,Capnocytophaga,1016,10393,1158791,12,22,Capnocytophaga leadbetteri,327575,3001,1165857,0,360
NZ_CP022379.1,3660,Capnocytophaga,1016,10393,1158791,12,22,Capnocytophaga sputigena,1019,3537,1165553,5,123
ACIL03000013.1,4970,Catonella,43996,0,1164248,0,4970,Catonella morbi,43997,0,1164248,0,4970
NC_001464.1,5534,Pospiviroid,185753,5534,1163684,0,0,Citrus exocortis viroid,12890,5534,1163684,0,0
NZ_CP073092.1,7710,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium tuberculostearicum,38304,7361,1161505,3,349
NZ_CP101133.1,9289,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium pseudotuberculosis,1719,9201,1159926,3,88
NZ_CP100372.1,2118,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium pseudodiphtheriticum,37637,2011,1167099,1,107
NZ_CP063195.1,9327,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium jeikeium,38289,8747,1159889,2,580
NZ_CP100361.1,1884,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium propinquum,43769,1815,1167331,3,69
NZ_CP024931.1,1849,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium striatum,43770,1711,1167366,3,138
NZ_AP027140.1,911,Corynebacterium,1716,32736,1135973,157,352,Corynebacterium ulcerans,65058,549,1168307,0,362
NC_001472.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
MT157224.1,886,Enterovirus,12059,33864,1115501,0,19853,Human rhinovirus sp.,169066,0,1168332,0,886
NC_038311.1,8154,Enterovirus,12059,33864,1115501,0,19853,Rhinovirus A,147711,8148,1161036,28,6
NC_009996.1,6375,Enterovirus,12059,33864,1115501,0,19853,Rhinovirus C,463676,6375,1162843,0,0
OQ842458.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
NC_038307.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
OQ842451.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
OQ919261.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
OQ842410.1,5442,Enterovirus,12059,33864,1115501,0,19853,Enterovirus A,138948,347,1163224,552,5095
NC_038308.1,5791,Enterovirus,12059,33864,1115501,0,19853,Enterovirus D,138951,5791,1163427,0,0
JQ041368.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
EF174468.1,25986,Enterovirus,12059,33864,1115501,0,19853,Enterovirus B,138949,11115,1143201,31,14871
NC_038312.1,1083,Enterovirus,12059,33864,1115501,0,19853,Rhinovirus B,147712,1083,1168135,0,0
MN164484.2,1803,Guelphvirus,2732062,1707,1167415,0,96,Escherichia virus ECH1,2593465,0,1167415,0,1803
