CP097095.1	0.002974774224654427
NZ_LT635457.1	0.001752546567662858
NZ_CAKAHJ010000001.1	0.011510930174910502
NZ_CP124548.1	0.005948497534046003
NZ_CP012072.1	0.007994462523901815
NZ_CP033459.1	0.012979810435914009
CAKAFU010000002.1	0.001710913830073792
NZ_CP032823.1	0.003107976534905404
NZ_CP036550.1	0.000427012567374535
NZ_CP040630.1	0.005049293376629070
NZ_CP102541.1	0.000165837115277685
NZ_CP049272.1	0.006775322285743136
NZ_CP082871.1	0.003438479177656377
NZ_CP012544.1	0.002784834254645317
NZ_CALGPY010000005.1	0.000760239109772812
NZ_CP022386.1	0.003395460029688866
NZ_CP022384.1	0.003372704524531194
NZ_CP022379.1	0.003663954512876190
ACIL03000013.1	0.004969593836206242
NC_001464.1	0.005534385643097332
NZ_CP073092.1	0.007710411830020154
NZ_CP101133.1	0.009288061229193975
NZ_CP100372.1	0.002118159671186083
NZ_CP063195.1	0.009327456183701411
NZ_CP100361.1	0.001883639416190694
NZ_CP024931.1	0.001849246257296447
NZ_AP027140.1	0.000910612590898518
NC_001472.1	0.007619772774560655
MT157224.1	0.000885521678186346
NC_038311.1	0.008154461825981294
NC_009996.1	0.006375202807357136
OQ842458.1	0.003709410736201349
NC_038307.1	0.002960270235244743
OQ842451.1	0.006961920460289276
OQ919261.1	0.001358712844105695
OQ842410.1	0.005441933096637559
NC_038308.1	0.005791118310808707
JQ041368.1	0.000713251650900592
EF174468.1	0.002663118642367505
NC_038312.1	0.001082701988911434
MN164484.2	0.001802657382423413
NZ_CP018196.1	0.012043074595852712
NZ_CP028101.1	0.002508005437993482
NZ_CP024703.1	0.000149020759679002
NZ_CAKOJV010000001.1	0.000487794585039494
NZ_CP083637.1	0.000218374465936680
NZ_CP046314.1	0.002407693108621887
NZ_CP040915.1	0.004278157926104564
NZ_CP031243.1	0.003879579627722415
NZ_AP018768.1	0.009581056037843603
NZ_CP038817.1	0.008628539883419859
NZ_CP035368.2	0.010597659477623696
NZ_LT906463.1	0.006780894337540957
NC_039199.1	0.006736881539179451
NC_001781.1	0.009594905537345828
MG027862.1	0.003107742354988305
NZ_CP036164.1	0.004493132693617093
NZ_CP065999.1	0.001866244770183136
NZ_CP123447.1	0.006556678966286480
NZ_CP050136.1	0.009192854513700418
NC_013203.1	0.007886242880954727
NZ_LR134378.1	0.000490047793441085
NZ_AP019831.1	0.004296066074332834
NZ_AP019829.2	0.001058530453173536
NC_013192.1	0.006288133457652636
NZ_CP101528.1	0.004444734124129696
NZ_CP126965.1	0.000455679370570826
NZ_CANLQP010000001.1	0.000707374955924559
NZ_CP014234.1	0.006424103860970794
NZ_CP039886.1	0.009486439353372299
NZ_CP078113.1	0.002224620185925037
NZ_CP030820.1	0.004382064649108714
NZ_CP053939.1	0.011234189755801075
NZ_CP073114.1	0.002779762541158439
NZ_CP031253.1	0.008257436543555180
AFIH01000001.1	0.009101084955812851
OP288969.1	0.008303194942734984
NC_045512.2	0.000577127963785693
NC_004718.3	0.000154355470223512
NZ_CP092048.1	0.001438346045323464
NZ_UQJH01000001.1	0.009874635500417049
NC_019960.1	0.008398843983620412
NZ_CP024696.1	0.003239427596151168
NZ_CP072363.1	0.003609376944504777
AP018050.1	0.004885234578182155
NZ_CP072390.1	0.010227402997101342
