realm,organism,tax_id,kit
Viruses,Langat virus,11085,CZID
Viruses,Lassa mammarenavirus,11620,CZID
Viruses,Louping ill virus,11086,CZID
Viruses,Lymphocytic choriomeningitis mammarenavirus,11623,CZID
Viruses,Lyssavirus australis,90961,CZID
Viruses,Lyssavirus duvenhage,38767,CZID
Viruses,Lyssavirus lagos,38766,CZID
Viruses,Lyssavirus mokola,12538,CZID
Viruses,Lyssavirus rabies,11292,CZID
Viruses,Macacine alphaherpesvirus 1,10325,CZID
Viruses,Machupo mammarenavirus,11628,CZID
Viruses,Mammalian orthorubulavirus 5,2560580,RPIP
Viruses,Mammalian rubulavirus 5,1979162,CZID
Viruses,Marburg marburgvirus,11269,CZID
Viruses,Mayaro virus,59301,CZID
Viruses,Measles morbillivirus,11234,CZID
Viruses,Metapneumovirus,162387,VSP
Viruses,Middle East respiratory syndrome-related coronavirus,1335626,CZID
Viruses,Molluscum contagiosum virus,10279,CZID
Viruses,Monkeypox virus,10244,CZID
Viruses,Mumps orthorubulavirus,2560602,RPIP
Viruses,Mumps rubulavirus,1979165,CZID
Viruses,Mupapillomavirus 1,334203,CZID
Viruses,Murray Valley encephalitis virus,11079,CZID
Viruses,New York hantavirus,44755,CZID
Viruses,Nipah henipavirus,121791,CZID
Viruses,Norovirus,142786,VSP
Viruses,Norwalk virus,11983,CZID
Viruses,Omsk hemorrhagic fever virus,12542,CZID
Viruses,Onyong-nyong virus,2169701,CZID
Viruses,Orf virus,10258,CZID
Viruses,Oropouche orthobunyavirus,1933309,CZID
Viruses,Parechovirus,138954,VSP
Viruses,Parechovirus A,1803956,RPIP
Viruses,Paslahepevirus balayani,1678143,CZID
Viruses,Pegivirus C,1985356,CZID
Viruses,Polyomavirus sp.,36362,VSP
Viruses,Powassan virus,11083,CZID
Viruses,Primate erythroparvovirus 1,1511900,CZID
Viruses,Primate T-lymphotropic virus 1,194440,CZID
Viruses,Primate T-lymphotropic virus 2,194441,CZID
Viruses,Protoparvovirus,1506574,VSP
Viruses,Punta Toro phlebovirus,1933186,CZID
Viruses,Puumala orthohantavirus,1980486,CZID
Viruses,Respiratory syncytial virus type A,1439707,RPIP
Viruses,Respiratory syncytial virus type B,1615611,RPIP
Viruses,Rhinovirus A,147711,RPIP
Viruses,Rhinovirus B,147712,RPIP
Viruses,Rhinovirus C,463676,RPIP
Viruses,Rift Valley fever phlebovirus,1933187,CZID
Viruses,Rift Valley fever virus,11588,VSP
Viruses,Rosavirus A,1511805,CZID
Viruses,Ross River virus,11029,CZID
Viruses,Rotavirus A,28875,CZID
Viruses,Rotavirus B,28876,CZID
Viruses,Rotavirus C,36427,CZID
Viruses,Rubella virus,11041,RPIP
Viruses,Rubivirus rubellae,2846071,CZID
Viruses,Sabia virus,2907957,VSP
Viruses,Saint Louis encephalitis virus,11080,CZID
Viruses,Salivirus A,1330524,CZID
Viruses,Sapovirus,95341,VSP
Viruses,Sapporo virus,95342,CZID
Viruses,Semliki Forest virus,11033,CZID
Viruses,Seoul orthohantavirus,1980490,CZID
Viruses,Severe acute respiratory syndrome coronavirus,2901879,RPIP
Viruses,Severe acute respiratory syndrome coronavirus 2,2697049,RPIP
Viruses,Severe acute respiratory syndrome-related coronavirus,694009,CZID
Viruses,Sicilian phlebovirus,28292,CZID
Viruses,Simian foamy virus,11642,CZID
Viruses,Sindbis virus,11034,CZID
Viruses,Snowshoe hare orthobunyavirus,2560767,CZID
Viruses,Sudan ebolavirus,186540,CZID
Viruses,Tai Forest ebolavirus,186541,CZID
Viruses,Tanapox virus,99000,CZID
Viruses,Thogotovirus dhoriense,11318,CZID
Viruses,Tick-borne encephalitis virus,11084,CZID
Viruses,Torque teno virus,68887,CZID
Viruses,Toscana phlebovirus,2734478,CZID
Viruses,Trivittatus orthobunyavirus,2560823,CZID
Viruses,unidentified adenovirus,10535,VSP
Viruses,unidentified human coronavirus,694448,CZID
Viruses,Uukuniemi uukuvirus,2749936,CZID
Viruses,Vaccinia virus,10245,CZID
Viruses,Variola virus,10255,CZID
Viruses,Venezuelan equine encephalitis virus,11036,CZID
Viruses,Vesicular stomatitis virus,11276,CZID
Viruses,Vesiculovirus chandipura,1972576,CZID
Viruses,West Nile virus,11082,CZID
Viruses,Western equine encephalitis virus,11039,CZID
Viruses,Yaba monkey tumor virus,38804,CZID
Viruses,Yellow fever virus,11089,CZID
Viruses,Zaire ebolavirus,186538,CZID
Viruses,Zika virus,64320,CZID
